,address,decade,location,point,latitude,longitude,altitude
1,"West 44th street,New York,NY,United States",1850,"West 44th Street, Times Square, Manhattan, New York County, New York, 10036, United States","(40.7585323, -73.9888429, 0.0)",40.7585323,-73.9888429,0.0
2,"Union Square,New York,NY,United States",1870,"Union Square, Manhattan, New York County, New York, United States","(40.7359091, -73.9901626, 0.0)",40.7359091,-73.9901626,0.0
3,"East 80th street,New York,NY,United States",1870,"East 80th Street, Paerdegat, Brooklyn, Kings County, New York, 11236, United States","(40.633857, -73.911437, 0.0)",40.633857,-73.911437,0.0
4,"Broadway,New York,NY,United States",1840,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
5,"2nd ave,New York,NY,United States",1840,"2nd Avenue, Manhattan Community Board 11, Manhattan, New York County, New York, 10035, United States","(40.800412, -73.93529, 0.0)",40.800412,-73.93529,0.0
6,"Broome street,New York,NY,United States",1860,"Broome Street, Lower East Side, Manhattan, New York County, New York, 10002, United States","(40.7176888, -73.9887992, 0.0)",40.7176888,-73.9887992,0.0
7,"Halsey st,Brooklyn,NY,United States",1860,"Halsey Street, Broadway, Brooklyn, Kings County, New York, 11207, United States","(40.6859193, -73.915852, 0.0)",40.6859193,-73.915852,0.0
9,"West 124th st,New York,NY,United States",1860,"West 124th Street, Harlem, Manhattan Community Board 10, Manhattan, New York County, New York, 10027, United States","(40.8070675, -73.9459054, 0.0)",40.8070675,-73.9459054,0.0
10,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
11,"East 60th street,New York,NY,United States",1870,"East 60th Street, Lenox Hill, Manhattan, New York County, New York, 10022, United States","(40.7603139, -73.9616496, 0.0)",40.7603139,-73.9616496,0.0
12,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
13,nan,1870,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
14,"West 45th street,New York,NY,United States",1850,"West 45th Street, Hell's Kitchen, Manhattan, New York County, New York, 10036, United States","(40.7627398, -73.99689, 0.0)",40.7627398,-73.99689,0.0
15,nan,1850,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
16,"William street,New York,NY,United States",1840,"William Street, Financial District, Manhattan, New York County, New York, 10038, United States","(40.7103582, -74.0056377, 0.0)",40.7103582,-74.0056377,0.0
17,"Reade street,New York,NY,United States",1860,"Reade Street, Tribeca, Manhattan, New York County, New York, 10013, United States","(40.7168396, -74.0106185, 0.0)",40.7168396,-74.0106185,0.0
18,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
19,"Congress,Brooklyn,NY,United States",1860,"Congress, 208, Court Street, Cobble Hill Historic District, Brooklyn, Kings County, New York, 11201, United States","(40.6869283, -73.9938592, 0.0)",40.6869283,-73.9938592,0.0
20,"East 44th street,New York,NY,United States",1840,"East 44th Street, Midtown East, Manhattan, New York County, New York, 10017, United States","(40.7541522, -73.9784549, 0.0)",40.7541522,-73.9784549,0.0
